sna,total,可借數,sarea,可還空位數
大鵬華城,20,6,新店區,10
汐止火車站,44,9,汐止區,35
汐止區公所,46,8,汐止區,37
國泰綜合醫院,48,32,汐止區,16
捷運大坪林站(5號出口),46,20,新店區,26
汐科火車站(北),26,1,汐止區,25
興華公園,40,31,三重區,8
三重國民運動中心,68,5,三重區,59
捷運三重站(3號出口),24,0,三重區,24
樟樹國小,40,34,汐止區,5
金龍國小,42,21,汐止區,20
白雲國小,16,2,汐止區,14
東勢宜興活動中心,30,17,汐止區,13
後港公園,34,13,新莊區,21
福營行政中心,34,0,新莊區,34
西盛公園,36,16,新莊區,20
忠誠里(北新路2段97巷),20,1,新店區,19
仁愛廣場,50,30,蘆洲區,20
重陽國小,36,2,三重區,10
明志國中,50,15,三重區,34
三重商工,64,17,三重區,46
捷運新莊站(1號出口),58,22,新莊區,22
原興廣場,32,24,汐止區,8
文化白雲公園,68,12,汐止區,56
秀山國小,46,27,中和區,19
捷運永安市場站,50,0,中和區,49
仁愛公園,60,32,永和區,27
中和公園,38,31,中和區,7
金龍公園,44,16,汐止區,27
重陽公園,50,21,蘆洲區,22
捷運三民高中站(1號出口),66,32,蘆洲區,33
中原公園,58,22,蘆洲區,35
丹鳳派出所,26,6,新莊區,19
小金門友誼公園,42,21,新店區,21
中興寶橋路口,30,10,新店區,20
新莊棒球場,74,30,新莊區,42
頂溪國小,36,18,永和區,18
永和國小,30,7,永和區,14
秀朗國小,32,18,永和區,14
台北慈濟醫院,26,11,新店區,14
捷運頂溪站(1號出口),30,0,永和區,28
保安永平路口,42,17,永和區,25
崇光女中,36,2,新店區,31
新店高中,30,15,新店區,15
新莊文化藝術中心,48,17,新莊區,30
中華中原路口,58,32,新莊區,26
新北高中,60,31,三重區,29
福壽公園,36,9,新莊區,27
保長公園,60,46,汐止區,14
新店公有中央市場,28,9,新店區,19
永平高中,34,26,永和區,8
惠國市場,28,7,新店區,21
陽光橋,40,22,新店區,15
中興寶慶街口,42,19,新店區,13
東方科學園區,52,4,汐止區,47
連興龍安路口,62,19,汐止區,39
青山國民中小學,50,18,汐止區,31
汐止區綜合運動場,44,8,汐止區,34
汐止公園,52,13,汐止區,39
保順環河西路口,48,45,永和區,2
台灣科學園區,40,5,汐止區,32
中正國小,32,21,新店區,11
開元市民活動中心,24,20,三重區,3
雍和科學園區,44,6,汐止區,38
二重國小,46,25,三重區,21
二重國中,70,14,三重區,56
三重行政中心,44,22,三重區,20
新北市立圖書館三重分館,50,2,三重區,48
三張公園,40,27,三重區,12
捷運丹鳳站(1號出口),46,2,新莊區,38
永福橋,32,15,永和區,16
中港國小,50,25,新莊區,25
六合公園,36,22,三重區,14
正義公園,44,30,三重區,14
捷運徐匯中學站(1號出口),48,26,蘆洲區,22
黃城公園,32,14,新莊區,17
捷運菜寮站(3號出口),30,8,三重區,20
捷運三和國中站(1號出口),80,10,三重區,70
中和國民運動中心,50,10,中和區,39
四維公園,40,2,新莊區,38
蘆洲國民運動中心,42,0,蘆洲區,41
和平公園,20,11,三重區,9
三重綜合體育館,52,25,三重區,25
信義公園,16,11,三重區,5
捷運小碧潭站(1號出口),44,12,新店區,32
秀得里(成功路二段),20,6,永和區,7
永平公園,38,7,蘆洲區,23
永康公園,34,9,蘆洲區,25
頭前運動公園,50,22,新莊區,25
頭前國中,42,19,新莊區,22
建國民權路口,14,10,新店區,17
聯邦公園,48,20,三重區,28
捷運蘆洲站,92,34,蘆洲區,56
集成成功路口,24,9,三重區,15
板橋國民運動中心,34,22,板橋區,12
永安公園,38,20,板橋區,18
捷運江子翠站(3號出口),44,0,板橋區,43
音樂公園,48,26,板橋區,21
捷運七張站(1號出口),22,0,新店區,21
北新國小,38,17,新店區,21
捷運新埔站(2號出口),40,1,板橋區,38
聯合醫院板橋院區,34,25,板橋區,9
捷運板橋站(3號出口),44,26,板橋區,18
民生公園,42,19,板橋區,22
新北市政府(新府路),56,16,板橋區,39
捷運板橋站(1號出口),102,2,板橋區,100
板橋地政事務所,48,10,板橋區,38
板橋戶政事務所,20,7,板橋區,11
板橋和平公園,40,21,板橋區,17
碧華公園,28,12,三重區,16
五福里(五華街),52,24,三重區,28
同安公園,30,17,三重區,13
中華里(中華路二段),38,13,新莊區,25
中華自治街口,36,20,新莊區,16
捷運亞東醫院站(2號出口),52,3,板橋區,48
新泰公園,36,22,新莊區,12
上林里(環河東路一段),30,7,永和區,23
進安公園,22,8,三重區,13
自強溪尾街口,40,20,三重區,20
捷運三重國小站,32,0,三重區,32
五堵火車站,56,12,汐止區,44
捷運南勢角站(4號出口),66,0,中和區,65
柳堤公園,42,8,蘆洲區,34
新北市立圖書館總館,30,2,板橋區,26
永福國小,28,14,三重區,14
明志國小,64,12,泰山區,51
蘆洲三民公園,26,7,蘆洲區,19
臺北醫院,34,32,新莊區,2
重新重安街口,36,12,三重區,20
柴埕市民活動中心,38,7,新店區,27
思賢國小,52,29,新莊區,23
莊敬公園,38,16,板橋區,20
豐年國小,28,20,新莊區,7
新海長江路口,36,22,板橋區,14
捷運新埔站(4號出口),50,0,板橋區,49
板橋仁愛公園,52,27,板橋區,25
泰山國小,32,12,泰山區,12
縣民民族路口,24,17,板橋區,4
光華東帝士,34,20,新莊區,13
廣福公園,22,12,板橋區,10
板橋四維公園,54,28,板橋區,26
捷運頂埔站(2號出口),52,36,土城區,16
龍門龍濱路口,30,19,三重區,10
青潭國小,40,9,新店區,30
金城忠義路口,34,11,土城區,23
華德公園,38,17,板橋區,20
橋東里(忠孝東路),28,25,汐止區,2
中山國中,28,13,板橋區,15
捷運土城站(2號出口),52,10,土城區,41
四川遠東路口,48,19,板橋區,28
員林社區公園,42,21,土城區,21
中正橋,20,4,永和區,14
北港國小,44,30,汐止區,13
捷運新店站,28,19,新店區,9
錦和高中,22,14,中和區,8
新樹公園,32,15,新莊區,17
中和環球購物中心,32,7,中和區,24
厚德公園,36,17,三重區,18
板橋信義公園,40,26,板橋區,14
國光里(國光路),26,25,板橋區,1
民生長江路口,100,44,板橋區,56
華福市民活動中心,28,16,中和區,12
浮洲合宜住宅(合安一路),34,9,板橋區,17
建福公園,32,14,新莊區,18
水河里活動中心,52,31,蘆洲區,20
延和社區公園,32,0,土城區,0
國光公園,42,23,板橋區,19
樹林火車站(後站),50,5,樹林區,44
文林國小,24,14,樹林區,10
土城綜合體育場,44,9,土城區,35
板橋福德公園,32,4,板橋區,28
光華公園,32,19,樹林區,12
樹林大安活動中心,36,12,樹林區,24
三民中山一路口,28,11,蘆洲區,17
義學國小,34,9,泰山區,19
自然公園,34,28,三重區,6
板林溪北路口,42,4,板橋區,37
新北市藝文中心,40,2,板橋區,38
大安中央路口,32,8,土城區,23
中和地政事務所,20,11,中和區,9
華夏科技大學,28,0,中和區,26
同興公園,34,6,泰山區,20
新五泰國民運動中心,42,8,泰山區,32
溪洲公園停車場,30,21,板橋區,9
崑崙公園,30,4,板橋區,24
捷運海山站(3號出口),54,6,土城區,46
興化公園,38,19,新莊區,17
潤泰社區,28,12,板橋區,16
西盛館,30,0,新莊區,29
秀朗成功路口,34,21,中和區,11
板橋國中,54,14,板橋區,38
永豐公園活動中心,24,24,板橋區,0
義仁市民活動中心,36,15,泰山區,15
鶯歌國中,34,21,鶯歌區,13
捷運迴龍站(3號出口),60,26,新莊區,32
捷運先嗇宮站(2號出口),42,29,三重區,13
鶯歌火車站(仁愛路),58,30,鶯歌區,25
立泰里(中環路二段),34,21,新莊區,13
竹圍公園,28,13,淡水區,14
新北市立鶯歌陶瓷博物館,40,23,鶯歌區,15
浮洲合宜住宅(樂群路),38,13,板橋區,25
尖山公園,38,14,鶯歌區,24
崇德橋東活動中心,30,10,汐止區,18
樹林區衛生所,38,18,樹林區,18
溪墘公園,36,8,蘆洲區,28
育德國小,28,5,樹林區,23
彭福國小,40,16,樹林區,23
民享藝文特區,36,15,中和區,21
億光電子(樹林高中),40,24,樹林區,16
捷運永寧站(2號出口),32,23,土城區,9
竿蓁市民活動中心,48,3,淡水區,45
新市國小,30,4,淡水區,26
新北市立圖書館鶯歌分館,36,22,鶯歌區,13
德音國小,36,5,五股區,31
中山北新春街口,40,7,淡水區,33
正德國中,18,4,淡水區,14
金城立體停車場,42,14,土城區,28
先嗇宮,32,22,三重區,9
板橋第一運動場,28,16,板橋區,11
光興國小,36,19,三重區,17
安和市民活動中心,30,7,新店區,22
景安板南路口,30,2,中和區,27
新月橋,50,21,新莊區,27
修德國小,42,19,三重區,22
福祥里(中和溝),30,17,中和區,12
輕軌濱海義山站,28,8,淡水區,20
鴨母港抽水站,40,16,蘆洲區,23
捷運淡水站,68,17,淡水區,51
安成安德街口,28,9,新店區,17
淡水國民運動中心,46,4,淡水區,42
捷運竹圍站,32,13,淡水區,18
龍門公園,38,23,三重區,14
輕軌淡水行政中心站,34,0,淡水區,34
永安圖書館,36,7,蘆洲區,28
西盛廣場,34,14,新莊區,19
三峽區公所(三峽老街),36,18,三峽區,18
仁愛文化二路口,50,14,林口區,35
崑崙活力廣場,42,13,板橋區,29
永盛公園,38,24,三重區,14
鷺江廣場,16,8,蘆洲區,8
六張公園,36,11,三重區,25
中山佳林路口,36,17,林口區,18
國立臺北大學(三峽校區),58,31,三峽區,27
林口區公所,28,8,林口區,20
新麗園社區,42,17,林口區,24
中正富國路口,42,7,新莊區,33
大同國小,36,16,樹林區,19
新北市立圖書館五股成功分館,36,24,五股區,11
民德立體停車場,32,12,中和區,14
麗林公有市場,28,18,林口區,9
南樹林火車站,28,4,樹林區,24
新北市立鶯歌高級工商職業學校,40,21,鶯歌區,19
行政院新莊聯合辦公大樓,44,11,新莊區,32
柑園五里聯合活動中心,40,31,樹林區,8
中和自強公園,32,12,中和區,20
富貴森林公園,36,19,林口區,13
林口自強公園,30,22,林口區,8
永昌里兒一公園,30,8,鶯歌區,22
捷運林口站(1號出口),52,13,林口區,37
南興公園,44,7,汐止區,37
立言公園,34,12,林口區,21
溪北公園,36,18,板橋區,16
頂新祖田市民活動中心,34,5,土城區,29
貴和市民活動中心,26,18,泰山區,8
頂埔國小,34,9,土城區,25
三峽區礁溪行政中心,24,8,三峽區,16
林口國小,30,14,林口區,14
南勢市民活動中心,34,24,林口區,10
青山廣場,36,7,土城區,29
林口社區運動公園,50,30,林口區,20
捷運新莊站(2號出口),40,25,新莊區,15
俊英俊保路口,30,16,樹林區,12
五股國民運動中心,36,17,五股區,19
學成大義路口,46,27,樹林區,17
捷運頭前庄站(1號出口),114,56,新莊區,57
文化機車立體停車場,32,9,淡水區,22
成德公園,36,2,五股區,31
頭湖國小,38,15,林口區,23
金城立德路口,38,4,土城區,34
恩主公醫院,66,36,三峽區,30
中和區公所,24,19,中和區,5
忠山市民活動中心,36,14,汐止區,20
三重永豐公園,24,3,三重區,21
臺灣藝術大學,56,19,板橋區,36
新莊體育館,40,20,新莊區,20
永和耕莘醫院,32,8,永和區,12
三多國小,28,15,樹林區,13
永安兒童公園,40,22,蘆洲區,18
新北市立中和高級中學,36,20,中和區,16
扶輪公園,40,13,林口區,26
安邦公園,34,13,中和區,21
立德公園,34,27,林口區,7
新北市政府(新站路),60,0,板橋區,60
清水高中,40,5,土城區,35
板橋車站,82,1,板橋區,79
樹林國民運動中心,34,13,樹林區,21
捷運輔大站(4號出口),42,15,新莊區,27
民安東民全街口,36,20,新莊區,14
中興北街175巷口,32,13,三重區,19
仁愛路151巷口,44,26,汐止區,17
五股工商立體停車場,40,14,五股區,20
沛陂社區公園,28,23,土城區,5
佳和公園,34,9,中和區,25
溪頭公園,32,17,板橋區,15
龍鳳公園,40,15,新莊區,25
伊吉邦社區,40,15,新莊區,25
三多第1市民活動中心,34,13,樹林區,21
新北高工,44,5,土城區,39
瑞芳火車站,22,8,瑞芳區,13
長風社區,28,12,土城區,16
永和國民運動中心,24,8,永和區,15
民樂人行廣場,36,13,中和區,21
民生親子公園,24,3,樹林區,20
樹林工業區,38,17,樹林區,21
龍埔公園,36,11,三峽區,24
尖山國中,32,15,鶯歌區,16
新北市立圖書館新店分館,28,1,新店區,27
浮洲火車站,36,16,板橋區,19
捷運海山站(1號出口),80,23,土城區,54
深坑區公所(深坑老街),50,12,深坑區,32
東南科技大學,34,12,深坑區,20
德光國光街口,26,17,中和區,9
猴硐火車站,14,3,瑞芳區,11
永和國父紀念館,22,16,永和區,3
台北得意GO,30,13,五股區,10
大觀國中,40,10,板橋區,30
太陽公園,32,3,三重區,29
三重五常公園,28,11,三重區,14
三德公園,36,15,三重區,20
力行大勇街口,30,12,三重區,18
蘆洲延平派出所,36,9,蘆洲區,26
永安南路九芎街71巷口,36,7,蘆洲區,27
福和宮,50,0,中和區,50
飛駝社區(興南路),32,8,中和區,24
保平路214巷,22,15,永和區,7
汐科火車站(南),64,0,汐止區,64
樹林國小,34,15,樹林區,19
永吉國小,36,12,鶯歌區,24
中園國小,26,14,三峽區,12
介壽國小,30,17,三峽區,13
安溪國中,32,15,三峽區,17
龍埔國小,38,18,三峽區,19
大安路與中山路二段口,34,18,樹林區,13
樹林區公所,40,9,樹林區,31
蘆洲重陽大樓,22,2,蘆洲區,19
埔墘國小,18,18,板橋區,0
圓通錦和路口,46,14,中和區,31
下庄市場,30,6,八里區,23
亞洲員安路口,34,17,土城區,17
大安路307巷口,32,22,樹林區,10
漁人碼頭,50,14,淡水區,35
味王街,24,5,樹林區,19
福基公園,32,12,新莊區,19
振義里公園,22,10,板橋區,12
安溪國小,36,0,三峽區,36
中和安和路口,34,7,中和區,26
元氣大鎮社區,20,7,中和區,12
員勝公園,32,13,中和區,18
永和自由街,24,5,永和區,11
安樂宜安路口,28,18,中和區,10
昌隆國小,30,26,新莊區,4
捷運新莊副都心站,46,21,新莊區,15
捷運泰山站,34,15,泰山區,9
八里中庄市場綜合大樓,36,13,八里區,23
江翠國中,30,17,板橋區,13
捷運新北產業園區站,44,15,新莊區,21
捷運泰山貴和站,26,4,泰山區,21
龍形停車場,40,22,八里區,18
捷運紅樹林站,38,25,淡水區,13
大庄一號公園,28,7,淡水區,21
三井Outlet,50,4,林口區,43
貿商國宅,40,22,五股區,17
中正北路193巷(愛買三重店),42,7,三重區,28
翔譽雙子星,28,11,三重區,17
明志科技大學,50,21,泰山區,27
三民高中(民權路),36,21,蘆洲區,15
環河福德南路口,32,4,三重區,26
文林國小(潭興街),34,10,樹林區,22
板橋果菜批發市場,40,30,板橋區,8
安和公園,44,14,新店區,27
東陽市民活動中心,32,5,樹林區,27
遠雄左岸,40,10,中和區,30
瓦磘溝(福真里),32,8,中和區,24
中正路161巷口,46,26,中和區,20
瑞峰橋,34,18,瑞芳區,16
民族二街明峰街口,16,5,汐止區,9
光復國小,22,15,板橋區,6
世貿國家公園社區,22,13,汐止區,9
新店新和國小,40,9,新店區,27
立德青雲路口,62,13,土城區,47
新北市林口行政園區,42,15,林口區,24
工建樟樹一路口,24,8,汐止區,16
中和青年社會住宅,46,24,中和區,22
蘆洲李宅古蹟,30,19,蘆洲區,10
新莊勞工中心,26,12,新莊區,13
名利橋,32,5,永和區,26
捷運大坪林站(1號出口),16,0,新店區,13
福和國中停車場,40,16,永和區,24
捷運中原站,66,20,中和區,46
福美公園,40,32,新莊區,4
輔仁大學附設醫院,16,8,新莊區,7
民視數位媒體總部,40,21,林口區,18
五股郵局,32,19,五股區,13
新市一路一段99巷口,46,24,淡水區,22
國泰街111巷口,34,20,板橋區,14
湳雅觀光夜市(津渡橋),40,24,板橋區,15
學成公園,34,23,土城區,11
鳳祥公園,30,6,鶯歌區,23
光明市場,24,8,三重區,14
中興路二段100巷口,30,19,新店區,5
福和橋,28,8,永和區,20
土城國中,32,11,土城區,21
安光公園,34,2,新店區,30
崇德國小,58,6,汐止區,51
中華中央路一段242巷口,38,25,土城區,13
公五公園,44,15,五股區,28
碧潭西岸,40,12,新店區,27
廣停二停車場,36,23,林口區,10
民義公園,40,13,五股區,25
大崙公園,26,12,林口區,13
成州國小,22,8,五股區,14
中興北街42巷17弄,26,12,三重區,13
江翠國小,26,2,板橋區,24
華江一華江九路口,40,13,板橋區,27
三光國小(金滿意),36,19,三重區,15
蘆洲中路公園,32,5,蘆洲區,25
林口高中,32,13,林口區,19
雙和橋,34,7,永和區,26
海山高中,52,3,板橋區,19
環河西路一段95巷口,24,2,永和區,22
碧河宮,40,8,中和區,31
萬板文聖街口,46,30,板橋區,13
明德高中,58,14,三峽區,42
鳳鳴國小,32,13,鶯歌區,17
林本源園邸,32,11,板橋區,20
藍天大樓,24,5,三重區,19
忠孝國中,46,0,板橋區,0
大智公園,22,9,三重區,13
國際二國際一路口,38,25,鶯歌區,13
三重高中,34,23,三重區,11
昌平公園,40,13,新莊區,26
新北市客家文化園區,38,18,三峽區,17
台北海洋科技大學,38,17,淡水區,20
蘭庭序大廈,24,7,汐止區,16
福和路7巷口,18,15,永和區,3
捷運新店區公所站(1號出口),28,0,新店區,28
新泰游泳池,26,7,新莊區,19
森林公園,36,10,樹林區,26
馥華公園,34,10,板橋區,24
光復高中,42,3,板橋區,39
南雅育智路口,40,19,鶯歌區,21
穀保家商,30,12,三重區,17
文德國小(公館街),38,22,板橋區,16
學成大成路口,42,28,樹林區,14
石雕公園,24,7,板橋區,17
新北市藝文中心(文化路二段124巷),28,3,板橋區,25
四維公園地下停車場,74,30,板橋區,43
廣福派出所,34,23,土城區,11
新和活動中心,38,22,新店區,15
大眾廟,26,14,新莊區,12
化成公園,32,12,新莊區,19
龍恩公園,36,13,三峽區,23
新北市工商展覽中心,46,19,五股區,26
金城裕民路口(中正國中),44,9,土城區,35
圓通路335巷33弄,24,12,中和區,11
海洋公園,36,3,三峽區,33
浮洲合宜住宅(合宜一路),50,33,板橋區,16
文山國中,30,16,新店區,14
臺北大學(資訊中心),56,18,三峽區,38
捷運府中站(1號出口),76,19,板橋區,54
新莊田徑場,36,20,新莊區,16
新泰國中,18,6,新莊區,11
碧潭渡船頭,30,0,新店區,0
山佳火車站,30,16,樹林區,16
新北市勞工活動中心,28,12,五股區,16
板橋重慶公園,34,19,板橋區,15
林口社區運動公園(公園路),40,0,林口區,0
山北公園,24,8,中和區,16
捷運景平站,38,1,中和區,36
中港大排願景館,30,12,新莊區,18
頭前國小,30,17,新莊區,13
輕軌淡金北新站,46,13,淡水區,33
忠孝活動中心,20,2,永和區,18
淡水海關碼頭園區,30,0,淡水區,30
縣民漢生東路口,56,41,板橋區,15
時光公園,32,5,板橋區,27
積穗國中,24,16,中和區,7
員和公園,62,27,土城區,35
環河公園,36,9,板橋區,25
中興中正路口,22,4,新店區,17
新莊國民運動中心,40,20,新莊區,20
三鶯國民運動中心,32,15,三峽區,17
彩虹兒童公園,36,16,蘆洲區,19
崇林國中,26,3,林口區,23
碧華公園(集勇街),30,6,三重區,24
大觀路二段19巷,30,13,板橋區,11
成泰路一段(中油),26,18,五股區,2
清和里(青雲路),32,15,土城區,15
輕軌濱海沙崙站,30,16,淡水區,14
輕軌淡海新市鎮站,30,14,淡水區,16
輕軌崁頂站,18,10,淡水區,8
輕軌淡江大學站,40,7,淡水區,33
輕軌新市一路站,34,5,淡水區,29
四川忠孝路口,34,19,板橋區,15
陸光國宅,30,6,五股區,18
仁化文新路口,28,12,板橋區,16
中山新興街口,34,14,樹林區,20
信義公園市民活動中心,34,15,板橋區,19
文中小停車場,40,26,三重區,13
安康高中,70,2,新店區,68
中正路284巷,28,8,新店區,19
御史路1巷,24,10,五股區,14
新市二路二段,30,23,淡水區,7
光明街,20,5,新店區,15
環河西路三段(日安社區),24,9,中和區,14
民生中山路口,22,12,板橋區,10
重慶國小,14,7,板橋區,7
板橋真武廟,34,10,板橋區,24
鶯歌國民運動中心,36,11,鶯歌區,25
南雅公園,40,25,板橋區,15
中正民權路口,70,17,新店區,53
捷運新埔站(1號出口),94,0,板橋區,94
中原東街(左岸牡丹園),38,12,中和區,25
土城仁愛社區公園,34,14,土城區,20
五峰國中,22,14,新店區,8
大崁國小,36,11,八里區,25
東海高中,40,0,三重區,40
中山1號科技總部,36,3,土城區,32
中平國中,40,8,新莊區,31
仁愛街70巷口,24,11,蘆洲區,13
中印青潭廠,18,7,新店區,11
淡江大學(水源街),42,2,淡水區,39
健華新城社區,52,3,板橋區,49
美麗新淡海影城,44,7,淡水區,35
寶橋路235巷口,30,4,新店區,25
安康立體停車場,32,8,新店區,24
全球傳動科技公司,38,2,樹林區,35
興南路二段34巷口,24,3,中和區,21
復興民生街口,30,11,三峽區,18
環河西大漢街口,40,27,板橋區,13
十三行博物館,36,23,八里區,13
莒光國小,30,12,板橋區,18
林口郵局,38,8,林口區,30
竹林山觀音寺,34,18,林口區,16
青潭河濱公園,22,3,新店區,18
捷運中和站,28,5,中和區,23
公23公園,22,10,淡水區,11
捷運秀朗橋站,34,0,中和區,25
板橋中山公園,22,10,板橋區,11
民有公園,40,14,中和區,26
仁愛街112巷,32,8,三重區,24
華新街109巷11弄,50,12,中和區,38
康寧街307巷,28,17,汐止區,11
中興橋(環河南路254巷口),40,14,三重區,26
新林國小,40,18,林口區,22
滬尾藝文休閒園區,26,1,淡水區,25
康福公園,20,12,汐止區,6
新市二路四段,28,17,淡水區,11
義山新市一路口,30,19,淡水區,11
中信國小,40,20,新莊區,20
捷運板新站,82,23,板橋區,59
三抱竹,26,6,板橋區,19
慈愛公園,18,6,三重區,12
汐止火車站停車場,88,22,汐止區,64
頂埔市場,28,8,土城區,19
樹林藝文綜合行政大樓,60,10,樹林區,50
光華橋(保平路),36,15,中和區,21
台北花園廣場社區,30,12,泰山區,10
民權社區活動中心,22,3,永和區,19
捷運新埔站(5號出口),56,0,板橋區,56
捷運橋和站,62,22,中和區,37
國中二甲路口,24,14,鶯歌區,9
陽光Park社區,32,10,新店區,22
捷運十四張站,80,10,新店區,68
芳洲八路,28,14,五股區,14
後竹圍市民活動中心,32,15,三重區,17
林口國民運動中心,40,19,林口區,19
中央路一段292巷口,48,37,土城區,10
深坑松柏街,34,6,深坑區,22
金美國小,28,11,金山區,17
金山八德街,30,6,金山區,21
寶橋路78巷口,44,17,新店區,21
鳳福公園,40,24,鶯歌區,15
林口新創園,32,16,林口區,13
漳和國中,50,0,中和區,48
遠東動力企業總部,30,12,新莊區,17
清水社區公園,54,36,土城區,17
國立師範大學林口校區(測試站),16,14,林口區,2
斬龍山遺址文化公園,50,11,土城區,39
長安橋(吉祥街12巷),54,15,汐止區,35
三重商工(後竹圍街),36,10,三重區,26
香社一藝文街口(歡喜市社區),40,24,板橋區,10
浮洲合宜住宅(合宜合安一路口),50,30,板橋區,20
中正福海街口,44,26,新莊區,18
德光莒光路口,38,10,中和區,27
捷運幸福站,32,15,新莊區,17
成泰路4段22巷,42,20,五股區,20
新店高中(中央路),42,4,新店區,17
藝文二永翠路口(青峰社區),40,31,板橋區,8
新店行政園區,86,11,新店區,75
中角灣,20,1,金山區,19
俊興三龍街口,30,3,樹林區,27
綠湖公園,36,16,新店區,20
捷運景安站,82,5,中和區,76
林口婦幼公園,22,10,林口區,11
金城裕民路口(金城舞社區),34,14,土城區,18
湖南市民活動中心,30,17,林口區,12
埤墘公園,30,14,板橋區,16
德泰公園,28,10,五股區,17
華江一華江六路口(仰真社區),32,8,板橋區,23
華江一華江五路口(雙江翠社區),32,8,板橋區,24
捷運新埔民生站,32,3,板橋區,29
野柳地質公園,50,8,萬里區,38
白沙灣,50,14,石門區,33
文化路二段182巷1弄,40,0,板橋區,40
淺水灣,44,3,三芝區,40
安居公教住宅,30,4,新店區,25
林建生紀念圖書館,34,9,蘆洲區,25
永翠藝文街口(大禾社區),38,22,板橋區,15
三峽國中,42,13,三峽區,28
宏匯廣場,40,12,新莊區,28
八里行政中心,36,3,八里區,32
疏洪東竹圍仔街口,26,20,三重區,5
民生路156巷,26,10,新店區,13
深澳漁港,22,16,瑞芳區,6
新泰路255巷口,30,15,新莊區,14
中華城林路口,44,14,土城區,29
中山八德街口,28,9,樹林區,18
順德街(御中央3社區),34,10,新店區,22
輕軌漁人碼頭站,38,24,淡水區,11
凌雲路一段158巷口,30,10,五股區,19
中央慶利街口(風華綠中央社區),16,2,土城區,13
央北青年社會住宅,58,18,新店區,34
瓊林公園,30,14,新莊區,16
宏匯思源廣場,40,6,新莊區,33
環河西新月一街口(新月天地社區),32,31,板橋區,1
永翠藝文街口(柏克萊公園社區),40,7,板橋區,29
矽谷園區,30,7,汐止區,20
輕軌沙崙站,30,11,淡水區,18
深坑雲鄉路,16,6,深坑區,4
三峽國光青年社會住宅,44,30,三峽區,13
十四張央北二路口(波爾多社區),40,12,新店區,22
藝文藝文二街口(大悅社區),34,13,板橋區,18
福德一路201巷口(福德ONE社區),34,4,汐止區,26
四維國凱街口(立天下社區),40,8,樹林區,30
頂崁公園,26,13,三重區,12
華江九華江一路口(匯翠社區),34,6,板橋區,27
中山環金路口,34,14,金山區,19
中山溫泉公園,44,17,金山區,23
龍米停車場,30,13,八里區,17
雙和醫院,30,6,中和區,21
寶高智慧產業園區,60,11,新店區,42
捷運三重站(1號出口),40,29,三重區,11
