"離婚對數","離婚對數","粗離婚率"
"109年<br>(1月至10月)/ 區域別總計","43,133","1.83"
"109年<br>(1月至10月)/ 新北市","7,599","1.89"
"109年<br>(1月至10月)/ 臺北市","4,029","1.53"
"109年<br>(1月至10月)/ 桃園市","4,856","2.15"
"109年<br>(1月至10月)/ 臺中市","5,368","1.91"
"109年<br>(1月至10月)/ 臺南市","3,297","1.76"
"109年<br>(1月至10月)/ 高雄市","5,131","1.85"
"109年<br>(1月至10月)/ 宜蘭縣","830","1.83"
"109年<br>(1月至10月)/ 新竹縣","1,061","1.87"
"109年<br>(1月至10月)/ 苗栗縣","1,016","1.87"
"109年<br>(1月至10月)/ 彰化縣","1,789","1.41"
"109年<br>(1月至10月)/ 南投縣","845","1.71"
"109年<br>(1月至10月)/ 雲林縣","1,078","1.59"
"109年<br>(1月至10月)/ 嘉義縣","831","1.66"
"109年<br>(1月至10月)/ 屏東縣","1,638","2.01"
"109年<br>(1月至10月)/ 臺東縣","486","2.25"
"109年<br>(1月至10月)/ 花蓮縣","813","2.50"
"109年<br>(1月至10月)/ 澎湖縣","201","1.90"
"109年<br>(1月至10月)/ 基隆市","718","1.95"
"109年<br>(1月至10月)/ 新竹市","859","1.91"
"109年<br>(1月至10月)/ 嘉義市","499","1.87"
"109年<br>(1月至10月)/ 金門縣","165","1.18"
"109年<br>(1月至10月)/ 連江縣","24","1.83"
"109年 1月/ 區域別總計","3,672","0.16"
"109年 1月/ 新北市","654","0.16"
"109年 1月/ 臺北市","384","0.15"
"109年 1月/ 桃園市","391","0.17"
"109年 1月/ 臺中市","456","0.16"
"109年 1月/ 臺南市","270","0.14"
"109年 1月/ 高雄市","431","0.16"
"109年 1月/ 宜蘭縣","69","0.15"
"109年 1月/ 新竹縣","92","0.16"
"109年 1月/ 苗栗縣","69","0.13"
"109年 1月/ 彰化縣","124","0.10"
"109年 1月/ 南投縣","75","0.15"
"109年 1月/ 雲林縣","96","0.14"
"109年 1月/ 嘉義縣","67","0.13"
"109年 1月/ 屏東縣","160","0.20"
"109年 1月/ 臺東縣","37","0.17"
"109年 1月/ 花蓮縣","71","0.22"
"109年 1月/ 澎湖縣","16","0.15"
"109年 1月/ 基隆市","69","0.19"
"109年 1月/ 新竹市","82","0.18"
"109年 1月/ 嘉義市","39","0.15"
"109年 1月/ 金門縣","18","0.13"
"109年 1月/ 連江縣","2","0.15"
"109年 2月/ 區域別總計","4,234","0.18"
"109年 2月/ 新北市","749","0.19"
"109年 2月/ 臺北市","353","0.13"
"109年 2月/ 桃園市","497","0.22"
"109年 2月/ 臺中市","520","0.18"
"109年 2月/ 臺南市","335","0.18"
"109年 2月/ 高雄市","497","0.18"
"109年 2月/ 宜蘭縣","91","0.20"
"109年 2月/ 新竹縣","108","0.19"
"109年 2月/ 苗栗縣","95","0.17"
"109年 2月/ 彰化縣","167","0.13"
"109年 2月/ 南投縣","78","0.16"
"109年 2月/ 雲林縣","107","0.16"
"109年 2月/ 嘉義縣","87","0.17"
"109年 2月/ 屏東縣","163","0.20"
"109年 2月/ 臺東縣","73","0.34"
"109年 2月/ 花蓮縣","88","0.27"
"109年 2月/ 澎湖縣","21","0.20"
"109年 2月/ 基隆市","60","0.16"
"109年 2月/ 新竹市","83","0.18"
"109年 2月/ 嘉義市","48","0.18"
"109年 2月/ 金門縣","10","0.07"
"109年 2月/ 連江縣","4","0.31"
"109年 3月/ 區域別總計","4,654","0.20"
"109年 3月/ 新北市","788","0.20"
"109年 3月/ 臺北市","412","0.16"
"109年 3月/ 桃園市","545","0.24"
"109年 3月/ 臺中市","573","0.20"
"109年 3月/ 臺南市","385","0.20"
"109年 3月/ 高雄市","563","0.20"
"109年 3月/ 宜蘭縣","92","0.20"
"109年 3月/ 新竹縣","100","0.18"
"109年 3月/ 苗栗縣","127","0.23"
"109年 3月/ 彰化縣","208","0.16"
"109年 3月/ 南投縣","89","0.18"
"109年 3月/ 雲林縣","110","0.16"
"109年 3月/ 嘉義縣","91","0.18"
"109年 3月/ 屏東縣","173","0.21"
"109年 3月/ 臺東縣","40","0.18"
"109年 3月/ 花蓮縣","82","0.25"
"109年 3月/ 澎湖縣","23","0.22"
"109年 3月/ 基隆市","76","0.21"
"109年 3月/ 新竹市","91","0.20"
"109年 3月/ 嘉義市","63","0.24"
"109年 3月/ 金門縣","20","0.14"
"109年 3月/ 連江縣","3","0.23"
"109年 4月/ 區域別總計","4,024","0.17"
"109年 4月/ 新北市","741","0.18"
"109年 4月/ 臺北市","367","0.14"
"109年 4月/ 桃園市","468","0.21"
"109年 4月/ 臺中市","485","0.17"
"109年 4月/ 臺南市","306","0.16"
"109年 4月/ 高雄市","491","0.18"
"109年 4月/ 宜蘭縣","86","0.19"
"109年 4月/ 新竹縣","96","0.17"
"109年 4月/ 苗栗縣","87","0.16"
"109年 4月/ 彰化縣","143","0.11"
"109年 4月/ 南投縣","88","0.18"
"109年 4月/ 雲林縣","84","0.12"
"109年 4月/ 嘉義縣","75","0.15"
"109年 4月/ 屏東縣","142","0.17"
"109年 4月/ 臺東縣","54","0.25"
"109年 4月/ 花蓮縣","85","0.26"
"109年 4月/ 澎湖縣","23","0.22"
"109年 4月/ 基隆市","72","0.20"
"109年 4月/ 新竹市","68","0.15"
"109年 4月/ 嘉義市","51","0.19"
"109年 4月/ 金門縣","11","0.08"
"109年 4月/ 連江縣","1","0.08"
"109年 5月/ 區域別總計","4,447","0.19"
"109年 5月/ 新北市","752","0.19"
"109年 5月/ 臺北市","445","0.17"
"109年 5月/ 桃園市","475","0.21"
"109年 5月/ 臺中市","609","0.22"
"109年 5月/ 臺南市","338","0.18"
"109年 5月/ 高雄市","474","0.17"
"109年 5月/ 宜蘭縣","94","0.21"
"109年 5月/ 新竹縣","105","0.19"
"109年 5月/ 苗栗縣","106","0.19"
"109年 5月/ 彰化縣","194","0.15"
"109年 5月/ 南投縣","81","0.16"
"109年 5月/ 雲林縣","111","0.16"
"109年 5月/ 嘉義縣","95","0.19"
"109年 5月/ 屏東縣","170","0.21"
"109年 5月/ 臺東縣","55","0.25"
"109年 5月/ 花蓮縣","79","0.24"
"109年 5月/ 澎湖縣","16","0.15"
"109年 5月/ 基隆市","78","0.21"
"109年 5月/ 新竹市","94","0.21"
"109年 5月/ 嘉義市","52","0.19"
"109年 5月/ 金門縣","20","0.14"
"109年 5月/ 連江縣","4","0.31"
"109年 6月/ 區域別總計","4,259","0.18"
"109年 6月/ 新北市","760","0.19"
"109年 6月/ 臺北市","418","0.16"
"109年 6月/ 桃園市","497","0.22"
"109年 6月/ 臺中市","503","0.18"
"109年 6月/ 臺南市","332","0.18"
"109年 6月/ 高雄市","522","0.19"
"109年 6月/ 宜蘭縣","63","0.14"
"109年 6月/ 新竹縣","115","0.20"
"109年 6月/ 苗栗縣","113","0.21"
"109年 6月/ 彰化縣","173","0.14"
"109年 6月/ 南投縣","70","0.14"
"109年 6月/ 雲林縣","116","0.17"
"109年 6月/ 嘉義縣","76","0.15"
"109年 6月/ 屏東縣","140","0.17"
"109年 6月/ 臺東縣","41","0.19"
"109年 6月/ 花蓮縣","77","0.24"
"109年 6月/ 澎湖縣","17","0.16"
"109年 6月/ 基隆市","81","0.22"
"109年 6月/ 新竹市","76","0.17"
"109年 6月/ 嘉義市","51","0.19"
"109年 6月/ 金門縣","17","0.12"
"109年 6月/ 連江縣","1","0.08"
"109年 7月/ 區域別總計","4,905","0.21"
"109年 7月/ 新北市","884","0.22"
"109年 7月/ 臺北市","474","0.18"
"109年 7月/ 桃園市","519","0.23"
"109年 7月/ 臺中市","608","0.22"
"109年 7月/ 臺南市","374","0.20"
"109年 7月/ 高雄市","581","0.21"
"109年 7月/ 宜蘭縣","68","0.15"
"109年 7月/ 新竹縣","111","0.20"
"109年 7月/ 苗栗縣","110","0.20"
"109年 7月/ 彰化縣","207","0.16"
"109年 7月/ 南投縣","115","0.23"
"109年 7月/ 雲林縣","126","0.19"
"109年 7月/ 嘉義縣","97","0.19"
"109年 7月/ 屏東縣","202","0.25"
"109年 7月/ 臺東縣","54","0.25"
"109年 7月/ 花蓮縣","106","0.33"
"109年 7月/ 澎湖縣","20","0.19"
"109年 7月/ 基隆市","75","0.20"
"109年 7月/ 新竹市","95","0.21"
"109年 7月/ 嘉義市","54","0.20"
"109年 7月/ 金門縣","24","0.17"
"109年 7月/ 連江縣","1","0.08"
"109年 8月/ 區域別總計","4,379","0.19"
"109年 8月/ 新北市","787","0.20"
"109年 8月/ 臺北市","415","0.16"
"109年 8月/ 桃園市","525","0.23"
"109年 8月/ 臺中市","559","0.20"
"109年 8月/ 臺南市","294","0.16"
"109年 8月/ 高雄市","511","0.18"
"109年 8月/ 宜蘭縣","84","0.19"
"109年 8月/ 新竹縣","128","0.23"
"109年 8月/ 苗栗縣","100","0.18"
"109年 8月/ 彰化縣","187","0.15"
"109年 8月/ 南投縣","80","0.16"
"109年 8月/ 雲林縣","106","0.16"
"109年 8月/ 嘉義縣","71","0.14"
"109年 8月/ 屏東縣","154","0.19"
"109年 8月/ 臺東縣","37","0.17"
"109年 8月/ 花蓮縣","91","0.28"
"109年 8月/ 澎湖縣","21","0.20"
"109年 8月/ 基隆市","82","0.22"
"109年 8月/ 新竹市","83","0.18"
"109年 8月/ 嘉義市","42","0.16"
"109年 8月/ 金門縣","17","0.12"
"109年 8月/ 連江縣","5","0.38"
"109年 9月/ 區域別總計","4,516","0.19"
"109年 9月/ 新北市","775","0.19"
"109年 9月/ 臺北市","401","0.15"
"109年 9月/ 桃園市","507","0.22"
"109年 9月/ 臺中市","555","0.20"
"109年 9月/ 臺南市","346","0.18"
"109年 9月/ 高雄市","570","0.21"
"109年 9月/ 宜蘭縣","99","0.22"
"109年 9月/ 新竹縣","103","0.18"
"109年 9月/ 苗栗縣","105","0.19"
"109年 9月/ 彰化縣","202","0.16"
"109年 9月/ 南投縣","91","0.18"
"109年 9月/ 雲林縣","129","0.19"
"109年 9月/ 嘉義縣","92","0.18"
"109年 9月/ 屏東縣","187","0.23"
"109年 9月/ 臺東縣","49","0.23"
"109年 9月/ 花蓮縣","68","0.21"
"109年 9月/ 澎湖縣","19","0.18"
"109年 9月/ 基隆市","63","0.17"
"109年 9月/ 新竹市","86","0.19"
"109年 9月/ 嘉義市","50","0.19"
"109年 9月/ 金門縣","17","0.12"
"109年 9月/ 連江縣","2","0.15"
"109年 10月/ 區域別總計","4,043","0.17"
"109年 10月/ 新北市","709","0.18"
"109年 10月/ 臺北市","360","0.14"
"109年 10月/ 桃園市","432","0.19"
"109年 10月/ 臺中市","500","0.18"
"109年 10月/ 臺南市","317","0.17"
"109年 10月/ 高雄市","491","0.18"
"109年 10月/ 宜蘭縣","84","0.19"
"109年 10月/ 新竹縣","103","0.18"
"109年 10月/ 苗栗縣","104","0.19"
"109年 10月/ 彰化縣","184","0.15"
"109年 10月/ 南投縣","78","0.16"
"109年 10月/ 雲林縣","93","0.14"
"109年 10月/ 嘉義縣","80","0.16"
"109年 10月/ 屏東縣","147","0.18"
"109年 10月/ 臺東縣","46","0.21"
"109年 10月/ 花蓮縣","66","0.20"
"109年 10月/ 澎湖縣","25","0.24"
"109年 10月/ 基隆市","62","0.17"
"109年 10月/ 新竹市","101","0.22"
"109年 10月/ 嘉義市","49","0.18"
"109年 10月/ 金門縣","11","0.08"
"109年 10月/ 連江縣","1","0.08"

